timestamp,model,prediction_index,prediction_value
2025-07-05 16:08:48,KMeans,209,0
2025-07-05 16:08:48,KMeans,210,2
2025-07-05 16:08:48,KMeans,211,0
2025-07-05 16:08:48,KMeans,212,2
2025-07-05 16:08:48,KMeans,213,0
2025-07-05 16:08:48,KMeans,214,2
2025-07-05 16:08:48,KMeans,215,0
2025-07-05 16:08:48,KMeans,216,2
2025-07-05 16:08:48,KMeans,217,0
2025-07-05 16:08:48,KMeans,218,2
2025-07-05 16:08:48,KMeans,219,0
2025-07-05 16:08:48,KMeans,220,2
2025-07-05 16:08:48,KMeans,221,0
2025-07-05 16:08:48,KMeans,222,2
2025-07-05 16:08:48,KMeans,223,0
2025-07-05 16:08:48,KMeans,224,2
2025-07-05 16:08:48,KMeans,225,0
2025-07-05 16:08:48,KMeans,226,2
2025-07-05 16:08:48,KMeans,227,0
2025-07-05 16:08:48,KMeans,228,2
2025-07-05 16:08:48,KMeans,229,0
2025-07-05 16:08:48,KMeans,230,2
2025-07-05 16:08:48,KMeans,231,0
2025-07-05 16:08:48,KMeans,232,2
2025-07-05 16:08:48,KMeans,233,0
2025-07-05 16:08:48,KMeans,234,2
2025-07-05 16:08:48,KMeans,235,0
2025-07-05 16:08:48,KMeans,236,2
2025-07-05 16:08:48,KMeans,237,0
2025-07-05 16:08:48,KMeans,238,2
2025-07-05 16:08:48,KMeans,239,0
2025-07-05 16:08:48,KMeans,240,2
2025-07-05 16:08:48,KMeans,241,0
2025-07-05 16:08:48,KMeans,242,2
2025-07-05 16:08:48,KMeans,243,0
2025-07-05 16:08:48,KMeans,244,2
2025-07-05 16:08:48,KMeans,245,0
2025-07-05 16:08:48,KMeans,246,2
2025-07-05 16:08:48,KMeans,247,0
2025-07-05 16:08:48,KMeans,248,2
2025-07-05 16:08:48,KMeans,249,0
2025-07-05 16:08:48,KMeans,250,2
2025-07-05 16:08:48,KMeans,251,0
2025-07-05 16:08:48,KMeans,252,2
2025-07-05 16:08:48,KMeans,253,0
2025-07-05 16:08:48,KMeans,254,2
2025-07-05 16:08:48,KMeans,255,0
2025-07-05 16:08:48,KMeans,256,2
2025-07-05 16:08:48,KMeans,257,0
2025-07-05 16:08:48,KMeans,258,2
2025-07-05 16:08:48,KMeans,259,0
2025-07-05 16:08:48,KMeans,260,2
2025-07-05 16:08:48,KMeans,261,0
2025-07-05 16:08:48,KMeans,262,2
2025-07-05 16:08:48,KMeans,263,0
2025-07-05 16:08:48,KMeans,264,2
2025-07-05 16:08:48,KMeans,265,0
2025-07-05 16:08:48,KMeans,266,2
2025-07-05 16:08:48,KMeans,267,0
2025-07-05 16:08:48,KMeans,268,2
2025-07-05 16:08:48,KMeans,269,0
2025-07-05 16:08:48,KMeans,270,2
2025-07-05 16:08:48,KMeans,271,0
2025-07-05 16:08:48,KMeans,272,2
2025-07-05 16:08:48,KMeans,273,0
2025-07-05 16:08:48,KMeans,274,2
2025-07-05 16:08:48,KMeans,275,0
2025-07-05 16:08:48,KMeans,276,2
2025-07-05 16:08:48,KMeans,277,0
2025-07-05 16:08:48,KMeans,278,2
2025-07-05 16:08:48,KMeans,279,0
2025-07-05 16:08:48,KMeans,280,2
2025-07-05 16:08:48,KMeans,281,0
2025-07-05 16:08:48,KMeans,282,2
2025-07-05 16:08:48,KMeans,283,0
2025-07-05 16:08:48,KMeans,284,2
2025-07-05 16:08:48,KMeans,285,0
2025-07-05 16:08:48,KMeans,286,2
2025-07-05 16:08:48,KMeans,287,0
2025-07-05 16:08:48,KMeans,288,2
2025-07-05 16:08:48,KMeans,289,0
2025-07-05 16:08:48,KMeans,290,2
2025-07-05 16:08:48,KMeans,291,0
2025-07-05 16:08:48,KMeans,292,2
2025-07-05 16:08:48,KMeans,293,0
2025-07-05 16:08:48,KMeans,294,2
2025-07-05 16:08:48,KMeans,295,0
2025-07-05 16:08:48,KMeans,296,2
2025-07-05 16:08:48,KMeans,297,0
2025-07-05 16:08:48,KMeans,298,2
2025-07-05 16:08:48,KMeans,299,0
2025-07-05 16:08:48,KMeans,300,2
2025-07-05 16:08:48,KMeans,301,0
2025-07-05 16:08:48,KMeans,302,2
2025-07-05 16:08:48,KMeans,303,0
2025-07-05 16:08:48,KMeans,304,2
2025-07-05 16:08:48,KMeans,305,0
2025-07-05 16:08:48,KMeans,306,2
2025-07-05 16:08:48,KMeans,307,0
2025-07-05 16:08:48,KMeans,308,2
2025-07-05 16:08:48,KMeans,309,0
2025-07-05 16:08:48,KMeans,310,2
2025-07-05 16:08:48,KMeans,311,0
2025-07-05 16:08:48,KMeans,312,0
2025-07-05 16:08:48,KMeans,313,0
2025-07-05 16:08:48,KMeans,314,0
2025-07-05 16:08:48,KMeans,315,0
2025-07-05 16:08:48,KMeans,316,0
2025-07-05 16:08:48,KMeans,317,0
2025-07-05 16:08:48,KMeans,318,0
2025-07-05 16:08:48,KMeans,319,0
2025-07-05 16:08:48,KMeans,320,0
2025-07-05 16:08:48,KMeans,321,0
2025-07-05 16:08:48,KMeans,322,0
2025-07-05 16:08:48,KMeans,323,0
2025-07-05 16:08:48,KMeans,324,0
2025-07-05 16:08:48,KMeans,325,0
2025-07-05 16:08:48,KMeans,326,0
2025-07-05 16:08:48,KMeans,327,0
2025-07-05 16:08:48,KMeans,328,0
2025-07-05 16:08:48,KMeans,329,0
2025-07-05 16:08:48,KMeans,330,0
2025-07-05 16:08:48,KMeans,331,0
2025-07-05 16:08:48,KMeans,332,0
2025-07-05 16:08:48,KMeans,333,0
2025-07-05 16:08:48,KMeans,334,0
2025-07-05 16:08:48,KMeans,335,0
2025-07-05 16:08:48,KMeans,336,0
2025-07-05 16:08:48,KMeans,337,0
2025-07-05 16:08:48,KMeans,338,0
2025-07-05 16:08:48,KMeans,339,0
2025-07-05 16:08:48,KMeans,340,0
2025-07-05 16:08:48,KMeans,341,0
2025-07-05 16:08:48,KMeans,342,0
2025-07-05 16:08:48,KMeans,343,0
2025-07-05 16:08:48,KMeans,344,0
2025-07-05 16:08:48,KMeans,345,0
2025-07-05 16:08:48,KMeans,346,0
2025-07-05 16:08:48,KMeans,347,0
2025-07-05 16:08:48,KMeans,348,0
2025-07-05 16:08:48,KMeans,349,0
2025-07-05 16:08:48,KMeans,350,0
2025-07-05 16:08:48,KMeans,351,0
2025-07-05 16:08:48,KMeans,352,0
2025-07-05 16:08:48,KMeans,353,0
2025-07-05 16:08:48,KMeans,354,0
2025-07-05 16:08:48,KMeans,355,0
2025-07-05 16:08:48,KMeans,356,0
2025-07-05 16:08:48,KMeans,357,0
2025-07-05 16:08:48,KMeans,358,0
2025-07-05 16:08:48,KMeans,359,0
2025-07-05 16:08:48,KMeans,360,0
2025-07-05 16:08:48,KMeans,361,0
2025-07-05 16:08:48,KMeans,362,0
2025-07-05 16:08:48,KMeans,363,0
2025-07-05 16:08:48,KMeans,364,0
2025-07-05 16:08:48,KMeans,365,0
2025-07-05 16:08:48,KMeans,366,0
2025-07-05 16:08:48,KMeans,367,0
2025-07-05 16:08:48,KMeans,368,0
2025-07-05 16:08:48,KMeans,369,0
2025-07-05 16:08:48,KMeans,370,0
2025-07-05 16:08:48,KMeans,371,0
2025-07-05 16:08:48,KMeans,372,0
2025-07-05 16:08:48,KMeans,373,0
2025-07-05 16:08:48,KMeans,374,0
2025-07-05 16:08:48,KMeans,375,0
2025-07-05 16:08:48,KMeans,376,0
2025-07-05 16:08:48,KMeans,377,0
2025-07-05 16:08:48,KMeans,378,0
2025-07-05 16:08:48,KMeans,379,0
2025-07-05 16:08:48,KMeans,380,0
2025-07-05 16:08:48,KMeans,381,0
2025-07-05 16:08:48,KMeans,382,0
2025-07-05 16:08:48,KMeans,383,0
2025-07-05 16:08:48,KMeans,384,0
2025-07-05 16:08:48,KMeans,385,0
2025-07-05 16:08:48,KMeans,386,0
2025-07-05 16:08:48,KMeans,387,0
2025-07-05 16:08:48,KMeans,388,0
2025-07-05 16:08:48,KMeans,389,0
2025-07-05 16:08:48,KMeans,390,0
2025-07-05 16:08:48,KMeans,391,0
2025-07-05 16:08:48,KMeans,392,0
2025-07-05 16:08:48,KMeans,393,0
2025-07-05 16:08:48,KMeans,394,0
2025-07-05 16:08:48,KMeans,395,0
2025-07-05 16:08:48,KMeans,396,0
2025-07-05 16:08:48,KMeans,397,0
2025-07-05 16:08:48,KMeans,398,0
2025-07-05 16:08:48,KMeans,399,0
2025-07-05 16:08:48,KMeans,400,0
2025-07-05 16:08:48,KMeans,401,0
2025-07-05 16:08:48,KMeans,402,0
2025-07-05 16:08:48,KMeans,403,0
2025-07-05 16:08:48,KMeans,404,0
2025-07-05 16:08:48,KMeans,405,0
2025-07-05 16:08:48,KMeans,406,0
2025-07-05 16:08:48,KMeans,407,0
2025-07-05 16:08:48,KMeans,408,0
2025-07-05 16:08:48,KMeans,409,0
2025-07-05 16:08:48,KMeans,410,0
2025-07-05 16:08:48,KMeans,411,0
2025-07-05 16:08:48,KMeans,412,0
2025-07-05 16:08:48,KMeans,413,0
2025-07-05 16:08:48,KMeans,414,0
2025-07-05 16:08:48,KMeans,415,0
2025-07-05 16:08:48,KMeans,416,0
2025-07-05 16:08:48,KMeans,417,0
2025-07-05 16:08:48,KMeans,418,0
2025-07-05 16:08:48,KMeans,419,0
2025-07-05 16:08:48,KMeans,420,0
2025-07-05 16:08:48,KMeans,421,0
2025-07-05 16:08:48,KMeans,422,0
2025-07-05 16:08:48,KMeans,423,0
2025-07-05 16:08:48,KMeans,424,0
2025-07-05 16:08:48,KMeans,425,0
2025-07-05 16:08:48,KMeans,426,0
2025-07-05 16:08:48,KMeans,427,0
2025-07-05 16:08:48,KMeans,428,0
2025-07-05 16:08:48,KMeans,429,0
2025-07-05 16:08:48,KMeans,430,0
2025-07-05 16:08:48,KMeans,431,0
2025-07-05 16:08:48,KMeans,432,0
2025-07-05 16:08:48,KMeans,433,0
2025-07-05 16:08:48,KMeans,434,0
2025-07-05 16:08:48,KMeans,435,0
2025-07-05 16:08:48,KMeans,436,0
2025-07-05 16:08:48,KMeans,437,0
2025-07-05 16:08:48,KMeans,438,0
2025-07-05 16:08:48,KMeans,439,0
2025-07-05 16:08:48,KMeans,440,0
2025-07-05 16:08:48,KMeans,441,0
2025-07-05 16:08:48,KMeans,442,0
2025-07-05 16:08:48,KMeans,443,0
2025-07-05 16:08:48,KMeans,444,0
2025-07-05 16:08:48,KMeans,445,0
2025-07-05 16:08:48,KMeans,446,0
2025-07-05 16:08:48,KMeans,447,0
2025-07-05 16:08:48,KMeans,448,0
2025-07-05 16:08:48,KMeans,449,0
